>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-30 00:49:43,971 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:49:43,971 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:49:43,973 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:49:43,973 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:49:43,973 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:49:43,974 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:49:43,974 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:49:43,979 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:49:43,979 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:49:43,979 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:49:43,980 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:49:43,986 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:49:47,433 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:49:47,441 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_f3979f81-5d71-4509-adda-694724a4b246.json (1 events)
2026-08-30 00:49:47,496 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:49:47,502 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_23f614df-114a-423d-a334-8a9f328c2780.json (1 events)
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[C3 27b MCP s14] done  calls=42 tok=4205325/54574 1321.1s
/home/alexander/Schreibtisch/ofa-v2/campaign3_blind/run_blind.py:781: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/alexander/Schreibtisch/ofa-v2/campaign3_blind/runs/C3_27b_MCP_seed14/work/trajectory_live.txt' mode='a' encoding='utf-8'>
  run_one(pid, a.model, cond, a.seed, a.timeout)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/alexander/.local/share/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/selector_events.py:879: ResourceWarning: unclosed transport <_SelectorSocketTransport fd=8>
<<< C3 seed 14 done 2026-08-30 00:49:48
2026-08-30 00:49:59,092 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:49:59,093 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:49:59,093 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:49:59,094 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:49:59,097 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:49:59,100 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:49:59,100 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:49:59,102 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:49:59,102 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:49:59,106 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:49:59,106 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:49:59,108 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:49:59,108 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:49:59,113 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:49:59,113 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:49:59,113 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:49:59,115 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:49:59,116 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:49:59,117 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:49:59,117 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:49:59,118 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:49:59,118 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:49:59,118 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:49:59,119 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:49:59,120 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:49:59,122 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:49:59,122 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:49:59,124 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:49:59,124 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:49:59,125 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:49:59,125 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:49:59,127 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:49:59,127 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:49:59,127 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:49:59,127 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:49:59,131 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:49:59,131 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:49:59,131 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:49:59,131 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:49:59,133 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:49:59,134 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:49:59,134 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:49:59,134 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:49:59,139 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:49:59,139 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:49:59,139 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:49:59,139 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:49:59,139 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:49:59,139 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:49:59,147 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:49:59,148 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:49:59,149 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:49:59,155 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_631c09dd-1a1c-46af-9da3-8b9a4d20a932.json (1 events)
2026-08-30 00:49:59,160 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:49:59,166 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_103d92b8-05af-4833-a5dc-e6b1fbebda97.json (1 events)
2026-08-30 00:50:02,632 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:07,197 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:50:07,197 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:50:07,198 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:50:07,199 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:50:07,199 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:50:07,199 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:50:07,200 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:50:07,200 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:50:07,203 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:50:07,203 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:50:07,205 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:50:07,206 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:50:07,206 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:50:07,206 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:50:07,208 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:50:07,208 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:50:07,208 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:50:07,208 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:50:07,212 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:50:07,212 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:50:07,212 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:50:07,212 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:50:07,214 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:50:07,214 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:50:07,214 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:50:07,215 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:50:07,219 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:50:07,219 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:50:07,219 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:50:07,220 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:50:07,220 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:50:07,220 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:50:07,226 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:50:07,227 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:50:07,241 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:07,243 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:07,249 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_67429cfc-53ea-4ce4-9553-36bbf1ba0432.json (1 events)
2026-08-30 00:50:07,250 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_b5050dcf-16b8-43e5-b69b-cd7da2fd591d.json (1 events)
2026-08-30 00:50:20,285 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:50:20,286 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:50:20,287 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:50:20,288 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:50:20,291 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:50:20,294 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:50:20,294 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:50:20,296 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:50:20,296 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:50:20,300 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:50:20,300 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:50:20,302 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:50:20,302 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:50:20,307 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:50:20,307 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:50:20,307 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:50:20,315 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:50:23,788 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:49,538 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:50:49,539 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:50:49,540 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:50:49,541 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:50:49,543 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:50:49,544 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:50:49,544 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:50:49,544 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:50:49,546 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:50:49,546 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:50:49,546 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:50:49,549 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:50:49,549 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:50:49,549 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:50:49,551 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:50:49,551 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:50:49,553 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:50:49,553 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:50:49,553 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:50:49,554 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:50:49,554 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:50:49,554 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:50:49,555 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:50:49,555 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:50:49,555 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:50:49,556 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:50:49,558 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:50:49,558 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:50:49,559 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:50:49,560 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:50:49,560 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:50:49,560 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:50:49,560 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:50:49,560 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:50:49,561 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:50:49,562 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 00:50:49,564 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 00:50:49,564 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 00:50:49,565 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:50:49,565 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:50:49,565 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:50:49,567 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:50:49,568 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 00:50:49,568 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 00:50:49,570 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 00:50:49,570 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 00:50:49,573 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:50:49,575 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 00:50:49,575 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 00:50:49,575 [oasis] INFO: Starting OASiS MCP server
2026-08-30 00:50:49,582 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 00:50:49,588 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:49,592 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:49,595 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_3e587726-9236-4604-b92a-070f6399ea32.json (1 events)
2026-08-30 00:50:49,597 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 00:50:49,601 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_37be22d3-9a08-4931-b216-dd4b10d2d77a.json (1 events)
2026-08-30 00:50:49,603 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_a52bf9d8-f9df-4b5e-a468-15952080b6be.json (1 events)
2026-08-30 00:51:02,198 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:51:02,199 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:51:02,199 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:51:02,201 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:51:02,203 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 00:51:02,204 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 00:51:02,204 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 00:51:02,205 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 00:51:02,206 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 00:51:02,206 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 00:51:02,206 [oasis.ngsolve] INFO: NGSolve backend registered
